abilities,résistance,attack,base_egg_steps,base_total,capture_rate,classfication,defense,hp,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
"['Oblivious', 'Tinted Lens', 'Prankster']","19,5",47,3840,430,150,Firefly Pokémon,75,65,Illumise,0,314,73,85,85,bug,,3,0
"['Natural Cure', 'Poison Point', 'Leaf Guard']","19,25",60,5120,400,150,Thorn Pokémon,45,50,Roselia,50,315,100,80,65,grass,poison,3,0
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']","17,5",43,5120,302,225,Stomach Pokémon,53,70,Gulpin,50,316,43,53,40,poison,,3,0
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']","17,5",73,5120,467,75,Poison Bag Pokémon,83,100,Swalot,50,317,73,83,55,poison,,3,0
"['Rough Skin', 'Speed Boost']",19,90,5120,305,225,Savage Pokémon,20,45,Carvanha,50,318,65,20,65,water,dark,3,0
"['Rough Skin', 'Speed Boost']",19,140,5120,560,60,Brutal Pokémon,70,70,Sharpedo,50,319,110,65,105,water,dark,3,0
"['Water Veil', 'Oblivious', 'Pressure']",18,70,10240,400,125,Ball Whale Pokémon,35,130,Wailmer,50,320,70,35,60,water,,3,0
"['Water Veil', 'Oblivious', 'Pressure']",18,90,10240,500,60,Float Whale Pokémon,45,170,Wailord,50,321,90,45,60,water,,3,0
"['Oblivious', 'Simple', 'Own Tempo']","18,5",60,5120,305,255,Numb Pokémon,40,60,Numel,50,322,65,45,35,fire,ground,3,0
"['Magma Armor', 'Solid Rock', 'Anger Point']","18,5",120,5120,560,150,Eruption Pokémon,100,70,Camerupt,50,323,145,105,20,fire,ground,3,0
"['White Smoke', 'Drought', 'Shell Armor']",18,85,5120,470,90,Coal Pokémon,140,70,Torkoal,50,324,85,70,20,fire,,3,0
"['Thick Fat', 'Own Tempo', 'Gluttony']",20,25,5120,330,255,Bounce Pokémon,35,60,Spoink,50,325,70,80,60,psychic,,3,0
"['Thick Fat', 'Own Tempo', 'Gluttony']",20,45,5120,470,60,Manipulate Pokémon,65,80,Grumpig,50,326,90,110,80,psychic,,3,0
"['Own Tempo', 'Tangled Feet', 'Contrary']",18,60,3840,360,255,Spot Panda Pokémon,60,60,Spinda,50,327,60,60,60,normal,,3,0
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",19,100,5120,290,255,Ant Pit Pokémon,45,45,Trapinch,50,328,45,45,10,ground,,3,0
['Levitate'],"20,5",70,5120,340,120,Vibration Pokémon,50,50,Vibrava,50,329,50,50,70,ground,dragon,3,0
['Levitate'],"20,5",100,5120,520,45,Mystic Pokémon,80,80,Flygon,50,330,80,80,100,ground,dragon,3,0
"['Sand Veil', 'Water Absorb']",21,85,5120,335,190,Cactus Pokémon,40,50,Cacnea,50,331,85,40,35,grass,,3,0
"['Sand Veil', 'Water Absorb']",23,115,5120,475,60,Scarecrow Pokémon,60,70,Cacturne,50,332,115,60,55,grass,dark,3,0
"['Natural Cure', 'Cloud Nine']",18,40,5120,310,255,Cotton Bird Pokémon,60,45,Swablu,50,333,40,75,50,normal,flying,3,0
"['Natural Cure', 'Cloud Nine']","20,25",110,5120,590,45,Humming Pokémon,110,75,Altaria,50,334,110,105,80,dragon,flying,3,0
"['Immunity', 'Toxic Boost']",18,115,5120,458,90,Cat Ferret Pokémon,60,73,Zangoose,50,335,60,60,90,normal,,3,0
"['Shed Skin', 'Infiltrator']","17,5",100,5120,458,90,Fang Snake Pokémon,60,73,Seviper,50,336,100,60,65,poison,,3,0
['Levitate'],"22,5",55,6400,460,45,Meteorite Pokémon,65,90,Lunatone,,337,95,85,70,rock,psychic,3,0
['Levitate'],"22,5",95,6400,460,45,Meteorite Pokémon,85,90,Solrock,,338,55,65,70,rock,psychic,3,0
"['Oblivious', 'Anticipation', 'Hydration']",18,48,5120,288,190,Whiskers Pokémon,43,50,Barboach,50,339,46,41,60,water,ground,3,0
"['Oblivious', 'Anticipation', 'Hydration']",18,78,5120,468,75,Whiskers Pokémon,73,110,Whiscash,50,340,76,71,60,water,ground,3,0
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",18,80,3840,308,205,Ruffian Pokémon,65,43,Corphish,50,341,50,35,35,water,,3,0
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",19,120,3840,468,155,Rogue Pokémon,85,63,Crawdaunt,50,342,90,55,55,water,dark,3,0
['Levitate'],21,40,5120,300,255,Clay Doll Pokémon,55,40,Baltoy,,343,40,70,55,ground,psychic,3,0
['Levitate'],21,70,5120,500,90,Clay Doll Pokémon,105,60,Claydol,,344,70,120,75,ground,psychic,3,0
"['Suction Cups', 'Storm Drain']",21,41,7680,355,45,Sea Lily Pokémon,77,66,Lileep,"88,1",345,61,87,23,rock,grass,3,0
"['Suction Cups', 'Storm Drain']",21,81,7680,495,45,Barnacle Pokémon,97,86,Cradily,"88,1",346,81,107,43,rock,grass,3,0
"['Battle Armor', 'Swift Swim']",20,95,7680,355,45,Old Shrimp Pokémon,50,45,Anorith,"88,1",347,40,50,75,rock,bug,3,0
"['Battle Armor', 'Swift Swim']",20,125,7680,495,45,Plate Pokémon,100,75,Armaldo,"88,1",348,70,80,45,rock,bug,3,0
"['Swift Swim', 'Oblivious', 'Adaptability']",18,15,5120,200,255,Fish Pokémon,20,20,Feebas,50,349,10,55,80,water,,3,0
"['Marvel Scale', 'Competitive', 'Cute Charm']",18,60,5120,540,60,Tender Pokémon,79,95,Milotic,50,350,100,125,81,water,,3,0
['Forecast'],18,70,6400,420,45,Weather Pokémon,70,70,Castform,50,351,70,70,70,normal,,3,0
"['Color Change', 'Protean']",18,90,5120,440,200,Color Swap Pokémon,70,60,Kecleon,50,352,60,120,40,normal,,3,0
"['Insomnia', 'Frisk', 'Cursed Body']",17,75,6400,295,225,Puppet Pokémon,35,44,Shuppet,50,353,63,33,45,ghost,,3,0
"['Insomnia', 'Frisk', 'Cursed Body']",17,165,6400,555,45,Marionette Pokémon,75,64,Banette,50,354,93,83,75,ghost,,3,0
"['Levitate', 'Frisk']",17,40,6400,295,190,Requiem Pokémon,90,20,Duskull,50,355,30,90,25,ghost,,3,0
"['Pressure', 'Frisk']",17,70,6400,455,90,Beckon Pokémon,130,40,Dusclops,50,356,60,130,25,ghost,,3,0
"['Chlorophyll', 'Solar Power', 'Harvest']","22,25",68,6400,460,200,Fruit Pokémon,83,99,Tropius,50,357,72,87,51,grass,flying,3,0
['Levitate'],20,50,6400,455,45,Wind Chime Pokémon,80,75,Chimecho,50,358,95,90,65,psychic,,3,0
"['Pressure', 'Super Luck', 'Justified']",19,150,6400,565,30,Disaster Pokémon,60,65,Absol,50,359,115,60,115,dark,,3,0
"['Shadow Tag', 'Telepathy']",20,23,5120,260,125,Bright Pokémon,48,95,Wynaut,50,360,23,48,23,psychic,,3,0
"['Inner Focus', 'Ice Body', 'Moody']","21,5",50,5120,300,190,Snow Hat Pokémon,50,50,Snorunt,50,361,50,50,50,ice,,3,0
"['Inner Focus', 'Ice Body', 'Moody']","21,5",120,5120,580,75,Face Pokémon,80,80,Glalie,50,362,120,80,100,ice,,3,0
"['Thick Fat', 'Ice Body', 'Oblivious']","20,75",40,5120,290,255,Clap Pokémon,50,70,Spheal,50,363,55,50,25,ice,water,3,0
"['Thick Fat', 'Ice Body', 'Oblivious']","20,75",60,5120,410,120,Ball Roll Pokémon,70,90,Sealeo,50,364,75,70,45,ice,water,3,0
"['Thick Fat', 'Ice Body', 'Oblivious']","20,75",80,5120,530,45,Ice Break Pokémon,90,110,Walrein,50,365,95,90,65,ice,water,3,0
"['Shell Armor', 'Rattled']",18,64,5120,345,255,Bivalve Pokémon,85,35,Clamperl,50,366,74,55,32,water,,3,0
"['Swift Swim', 'Water Veil']",18,104,5120,485,60,Deep Sea Pokémon,105,55,Huntail,50,367,94,75,52,water,,3,0
"['Swift Swim', 'Hydration']",18,84,5120,485,60,South Sea Pokémon,105,55,Gorebyss,50,368,114,75,52,water,,3,0
"['Swift Swim', 'Rock Head', 'Sturdy']","21,25",90,10240,485,25,Longevity Pokémon,130,100,Relicanth,"88,1",369,45,65,55,water,rock,3,0
"['Swift Swim', 'Hydration']",18,30,5120,330,225,Rendezvous Pokémon,55,43,Luvdisc,"24,6",370,40,65,97,water,,3,0
"['Rock Head', 'Sheer Force']",19,75,10240,300,45,Rock Head Pokémon,60,45,Bagon,50,371,40,30,50,dragon,,3,0
"['Rock Head', 'Overcoat']",19,95,10240,420,45,Endurance Pokémon,100,65,Shelgon,50,372,60,50,50,dragon,,3,0
"['Intimidate', 'Moxie']","20,25",145,10240,700,45,Dragon Pokémon,130,95,Salamence,50,373,120,90,120,dragon,flying,3,0
"['Clear Body', 'Light Metal']","16,25",55,10240,300,3,Iron Ball Pokémon,80,40,Beldum,,374,35,60,30,steel,psychic,3,0
"['Clear Body', 'Light Metal']","16,25",75,10240,420,3,Iron Claw Pokémon,100,60,Metang,,375,55,80,50,steel,psychic,3,0
"['Clear Body', 'Light Metal']","16,25",145,10240,700,3,Iron Leg Pokémon,150,80,Metagross,,376,105,110,110,steel,psychic,3,0
"['Clear Body', 'Sturdy']",21,100,20480,580,3,Rock Peak Pokémon,200,80,Regirock,,377,50,100,50,rock,,3,1
"['Clear Body', 'Ice Body']","21,5",50,20480,580,3,Iceberg Pokémon,100,80,Regice,,378,100,200,50,ice,,3,1
"['Clear Body', 'Light Metal']",15,75,20480,580,3,Iron Pokémon,150,80,Registeel,,379,75,150,50,steel,,3,1
['Levitate'],21,100,30720,700,3,Eon Pokémon,120,80,Latias,0,380,140,150,110,dragon,psychic,3,1
['Levitate'],21,130,30720,700,3,Eon Pokémon,100,80,Latios,100,381,160,120,110,dragon,psychic,3,1
['Drizzle'],18,150,30720,770,3,Sea Basin Pokémon,90,100,Kyogre,,382,180,160,90,water,,3,1
['Drought'],19,180,30720,770,3,Continent Pokémon,160,100,Groudon,,383,150,90,90,ground,,3,1
['Air Lock'],"20,25",180,30720,780,45,Sky High Pokémon,100,105,Rayquaza,,384,180,100,115,dragon,flying,3,1
['Serene Grace'],"16,25",100,30720,600,3,Wish Pokémon,100,100,Jirachi,,385,100,100,100,steel,psychic,3,1
['Pressure'],20,95,30720,600,3,DNA Pokémon,90,50,Deoxys,,386,95,90,180,psychic,,3,1
"['Overgrow', 'Shell Armor']",21,68,5120,318,45,Tiny Leaf Pokémon,64,55,Turtwig,"88,1",387,45,55,31,grass,,4,0
"['Overgrow', 'Shell Armor']",21,89,5120,405,45,Grove Pokémon,85,75,Grotle,"88,1",388,55,65,36,grass,,4,0
"['Overgrow', 'Shell Armor']",22,109,5120,525,45,Continent Pokémon,105,95,Torterra,"88,1",389,75,85,56,grass,ground,4,0
"['Blaze', 'Iron Fist']",18,58,5120,309,45,Chimp Pokémon,44,44,Chimchar,"88,1",390,58,44,61,fire,,4,0
"['Blaze', 'Iron Fist']","18,75",78,5120,405,45,Playful Pokémon,52,64,Monferno,"88,1",391,78,52,81,fire,fighting,4,0
"['Blaze', 'Iron Fist']","18,75",104,5120,534,45,Flame Pokémon,71,76,Infernape,"88,1",392,104,71,108,fire,fighting,4,0
"['Torrent', 'Defiant']",18,51,5120,314,45,Penguin Pokémon,53,53,Piplup,"88,1",393,61,56,40,water,,4,0
"['Torrent', 'Defiant']",18,66,5120,405,45,Penguin Pokémon,68,64,Prinplup,"88,1",394,81,76,50,water,,4,0
"['Torrent', 'Defiant']","14,5",86,5120,530,45,Emperor Pokémon,88,84,Empoleon,"88,1",395,111,101,60,water,steel,4,0
"['Keen Eye', 'Reckless']",18,55,3840,245,255,Starling Pokémon,30,40,Starly,50,396,30,30,60,normal,flying,4,0
"['Intimidate', 'Reckless']",18,75,3840,340,120,Starling Pokémon,50,55,Staravia,50,397,40,40,80,normal,flying,4,0
"['Intimidate', 'Reckless']",18,120,3840,485,45,Predator Pokémon,70,85,Staraptor,50,398,50,60,100,normal,flying,4,0
"['Simple', 'Unaware', 'Moody']",18,45,3840,250,255,Plump Mouse Pokémon,40,59,Bidoof,50,399,35,40,31,normal,,4,0
"['Simple', 'Unaware', 'Moody']",18,85,3840,410,127,Beaver Pokémon,60,79,Bibarel,50,400,55,60,71,normal,water,4,0
"['Shed Skin', 'Run Away']","19,5",25,3840,194,255,Cricket Pokémon,41,37,Kricketot,50,401,25,41,25,bug,,4,0
"['Swarm', 'Technician']","19,5",85,3840,384,45,Cricket Pokémon,51,77,Kricketune,50,402,55,51,65,bug,,4,0
"['Rivalry', 'Intimidate', 'Guts']","17,5",65,5120,263,235,Flash Pokémon,34,45,Shinx,50,403,40,34,45,electric,,4,0
"['Rivalry', 'Intimidate', 'Guts']","17,5",85,5120,363,120,Spark Pokémon,49,60,Luxio,50,404,60,49,60,electric,,4,0
"['Rivalry', 'Intimidate', 'Guts']","17,5",120,5120,523,45,Gleam Eyes Pokémon,79,80,Luxray,50,405,95,79,70,electric,,4,0
"['Natural Cure', 'Poison Point', 'Leaf Guard']","19,25",30,5120,280,255,Bud Pokémon,35,40,Budew,50,406,50,70,55,grass,poison,4,0
"['Natural Cure', 'Poison Point', 'Technician']","19,25",70,5120,515,75,Bouquet Pokémon,65,60,Roserade,50,407,125,105,90,grass,poison,4,0
"['Mold Breaker', 'Sheer Force']",21,125,7680,350,45,Head Butt Pokémon,40,67,Cranidos,"88,1",408,30,30,58,rock,,4,0
"['Mold Breaker', 'Sheer Force']",21,165,7680,495,45,Head Butt Pokémon,60,97,Rampardos,"88,1",409,65,50,58,rock,,4,0
"['Sturdy', 'Soundproof']","19,5",42,7680,350,45,Shield Pokémon,118,30,Shieldon,"88,1",410,42,88,30,rock,steel,4,0
"['Sturdy', 'Soundproof']","19,5",52,7680,495,45,Shield Pokémon,168,60,Bastiodon,"88,1",411,47,138,30,rock,steel,4,0
"['Shed Skin', 'Overcoat']","19,5",29,3840,224,120,Bagworm Pokémon,45,40,Burmy,50,412,29,45,36,bug,,4,0
"['Anticipation', 'Overcoat']",25,69,3840,424,45,Bagworm Pokémon,95,60,Wormadam,0,413,69,95,36,bug,grass,4,0
"['Swarm', 'Tinted Lens']",22,94,3840,424,45,Moth Pokémon,50,70,Mothim,100,414,94,50,66,bug,flying,4,0
"['Honey Gather', 'Hustle']",22,30,3840,244,120,Tiny Bee Pokémon,42,30,Combee,"88,1",415,30,42,70,bug,flying,4,0
"['Pressure', 'Unnerve']",22,80,3840,474,45,Beehive Pokémon,102,70,Vespiquen,0,416,80,102,40,bug,flying,4,0
"['Run Away', 'Pickup', 'Volt Absorb']","17,5",45,2560,405,200,EleSquirrel Pokémon,70,60,Pachirisu,50,417,45,90,95,electric,,4,0
"['Swift Swim', 'Water Veil']",18,65,5120,330,190,Sea Weasel Pokémon,35,55,Buizel,50,418,60,30,85,water,,4,0
"['Swift Swim', 'Water Veil']",18,105,5120,495,75,Sea Weasel Pokémon,55,85,Floatzel,50,419,85,50,115,water,,4,0
['Chlorophyll'],21,35,5120,275,190,Cherry Pokémon,45,45,Cherubi,50,420,62,53,35,grass,,4,0
['Flower Gift'],21,60,5120,450,75,Blossom Pokémon,70,70,Cherrim,50,421,87,78,85,grass,,4,0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",18,48,5120,325,190,Sea Slug Pokémon,48,76,Shellos,50,422,57,62,34,water,,4,0
"['Sticky Hold', 'Storm Drain', 'Sand Force']",18,83,5120,475,75,Sea Slug Pokémon,68,111,Gastrodon,50,423,92,82,39,water,ground,4,0
"['Technician', 'Pickup', 'Skill Link']",18,100,5120,482,45,Long Tail Pokémon,66,75,Ambipom,50,424,60,66,115,normal,,4,0
"['Aftermath', 'Unburden', 'Flare Boost']","18,25",50,7680,348,125,Balloon Pokémon,34,90,Drifloon,50,425,60,44,70,ghost,flying,4,0
"['Aftermath', 'Unburden', 'Flare Boost']","18,25",80,7680,498,60,Blimp Pokémon,44,150,Drifblim,50,426,90,54,80,ghost,flying,4,0
"['Run Away', 'Klutz', 'Limber']",18,66,5120,350,190,Rabbit Pokémon,44,55,Buneary,50,427,44,56,85,normal,,4,0
"['Cute Charm', 'Klutz', 'Limber']",18,136,5120,580,60,Rabbit Pokémon,94,65,Lopunny,50,428,54,96,135,normal,,4,0
['Levitate'],17,60,6400,495,45,Magical Pokémon,60,60,Mismagius,50,429,105,105,105,ghost,,4,0
"['Insomnia', 'Super Luck', 'Moxie']","18,5",125,5120,505,30,Big Boss Pokémon,52,100,Honchkrow,50,430,105,52,71,dark,flying,4,0
"['Limber', 'Own Tempo', 'Keen Eye']",18,55,5120,310,190,Catty Pokémon,42,49,Glameow,"24,6",431,42,37,85,normal,,4,0
"['Thick Fat', 'Own Tempo', 'Defiant']",18,82,5120,452,75,Tiger Cat Pokémon,64,71,Purugly,"24,6",432,64,59,112,normal,,4,0
['Levitate'],20,30,6400,285,120,Bell Pokémon,50,45,Chingling,50,433,65,50,45,psychic,,4,0
"['Stench', 'Aftermath', 'Keen Eye']",16,63,5120,329,225,Skunk Pokémon,47,63,Stunky,50,434,41,41,74,poison,dark,4,0
"['Stench', 'Aftermath', 'Keen Eye']",16,93,5120,479,60,Skunk Pokémon,67,103,Skuntank,50,435,71,61,84,poison,dark,4,0
"['Levitate', 'Heatproof', 'Heavy Metal']","16,25",24,5120,300,255,Bronze Pokémon,86,57,Bronzor,,436,24,86,23,steel,psychic,4,0
"['Levitate', 'Heatproof', 'Heavy Metal']","16,25",89,5120,500,90,Bronze Bell Pokémon,116,67,Bronzong,,437,79,116,33,steel,psychic,4,0
"['Sturdy', 'Rock Head', 'Rattled']",21,80,5120,290,255,Bonsai Pokémon,95,50,Bonsly,50,438,10,45,10,rock,,4,0
"['Soundproof', 'Filter', 'Technician']","18,75",25,6400,310,145,Mime Pokémon,45,20,"Mime Jr,",50,439,70,90,60,psychic,fairy,4,0
"['Natural Cure', 'Serene Grace', 'Friend Guard']",18,5,10240,220,130,Playhouse Pokémon,5,100,Happiny,0,440,15,65,30,normal,,4,0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",18,65,5120,411,30,Music Note Pokémon,45,76,Chatot,50,441,92,42,91,normal,flying,4,0
"['Pressure', 'Infiltrator']","15,5",92,7680,485,100,Forbidden Pokémon,108,50,Spiritomb,50,442,92,108,35,ghost,dark,4,0
"['Sand Veil', 'Rough Skin']","20,5",70,10240,300,45,Land Shark Pokémon,45,58,Gible,50,443,40,45,42,dragon,ground,4,0
"['Sand Veil', 'Rough Skin']","20,5",90,10240,410,45,Cave Pokémon,65,68,Gabite,50,444,50,55,82,dragon,ground,4,0
"['Sand Veil', 'Rough Skin']","20,5",170,10240,700,45,Mach Pokémon,115,108,Garchomp,50,445,120,95,92,dragon,ground,4,0
"['Pickup', 'Thick Fat', 'Gluttony']",18,85,10240,390,50,Big Eater Pokémon,40,135,Munchlax,"88,1",446,40,85,5,normal,,4,0
"['Steadfast', 'Inner Focus', 'Prankster']","19,5",70,6400,285,75,Emanation Pokémon,40,40,Riolu,"88,1",447,35,40,60,fighting,,4,0
"['Steadfast', 'Inner Focus', 'Justified']","15,5",145,6400,625,45,Aura Pokémon,88,70,Lucario,"88,1",448,140,70,112,fighting,steel,4,0
"['Sand Stream', 'Sand Force']",19,72,7680,330,140,Hippo Pokémon,78,68,Hippopotas,50,449,38,42,32,ground,,4,0
"['Sand Stream', 'Sand Force']",19,112,7680,525,60,Heavyweight Pokémon,118,108,Hippowdon,50,450,68,72,47,ground,,4,0
"['Battle Armor', 'Sniper', 'Keen Eye']",19,50,5120,330,120,Scorpion Pokémon,90,40,Skorupi,50,451,30,55,65,poison,bug,4,0
"['Battle Armor', 'Sniper', 'Keen Eye']",16,90,5120,500,45,Ogre Scorp Pokémon,110,70,Drapion,50,452,60,75,95,poison,dark,4,0
"['Anticipation', 'Dry Skin', 'Poison Touch']","19,75",61,2560,300,140,Toxic Mouth Pokémon,40,48,Croagunk,50,453,61,40,50,poison,fighting,4,0
"['Anticipation', 'Dry Skin', 'Poison Touch']","19,75",106,5120,490,75,Toxic Mouth Pokémon,65,83,Toxicroak,50,454,86,65,85,poison,fighting,4,0
['Levitate'],21,100,6400,454,200,Bug Catcher Pokémon,72,74,Carnivine,50,455,90,72,46,grass,,4,0
"['Swift Swim', 'Storm Drain', 'Water Veil']",18,49,5120,330,190,Wing Fish Pokémon,56,49,Finneon,50,456,49,61,66,water,,4,0
"['Swift Swim', 'Storm Drain', 'Water Veil']",18,69,5120,460,75,Neon Pokémon,76,69,Lumineon,50,457,69,86,91,water,,4,0
"['Swift Swim', 'Water Absorb', 'Water Veil']","18,5",20,6400,345,25,Kite Pokémon,50,45,Mantyke,50,458,60,120,50,water,flying,4,0
"['Snow Warning', 'Soundproof']",25,62,5120,334,120,Frosted Tree Pokémon,50,60,Snover,50,459,62,60,40,grass,ice,4,0
"['Snow Warning', 'Soundproof']",25,132,5120,594,60,Frosted Tree Pokémon,105,90,Abomasnow,50,460,132,105,30,grass,ice,4,0
"['Pressure', 'Pickpocket']","23,5",120,5120,510,45,Sharp Claw Pokémon,65,70,Weavile,50,461,45,85,125,dark,ice,4,0
"['Magnet Pull', 'Sturdy', 'Analytic']",16,70,5120,535,30,Magnet Area Pokémon,115,70,Magnezone,,462,130,90,60,electric,steel,4,0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",18,85,5120,515,30,Licking Pokémon,95,110,Lickilicky,50,463,80,95,50,normal,,4,0
"['Lightningrod', 'Solid Rock', 'Reckless']","24,25",140,5120,535,30,Drill Pokémon,130,115,Rhyperior,50,464,55,55,40,ground,rock,4,0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",21,100,5120,535,30,Vine Pokémon,125,100,Tangrowth,50,465,110,50,50,grass,,4,0
"['Motor Drive', 'Vital Spirit']","17,5",123,6400,540,30,Thunderbolt Pokémon,67,75,Electivire,"75,4",466,95,85,95,electric,,4,0
"['Flame Body', 'Vital Spirit']",18,95,6400,540,30,Blast Pokémon,67,75,Magmortar,"75,4",467,125,95,83,fire,,4,0
"['Hustle', 'Serene Grace', 'Super Luck']","18,5",50,2560,545,30,Jubilee Pokémon,95,85,Togekiss,"88,1",468,120,115,80,fairy,flying,4,0
"['Speed Boost', 'Tinted Lens', 'Frisk']",22,76,5120,515,30,Ogre Darner Pokémon,86,86,Yanmega,50,469,116,56,95,bug,flying,4,0
"['Leaf Guard', 'Chlorophyll']",21,110,8960,525,45,Verdant Pokémon,130,65,Leafeon,"88,1",470,60,65,95,grass,,4,0
"['Snow Cloak', 'Ice Body']","21,5",60,8960,525,45,Fresh Snow Pokémon,110,65,Glaceon,"88,1",471,130,95,65,ice,,4,0
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']","18,5",95,5120,510,30,Fang Scorp Pokémon,125,75,Gliscor,50,472,45,75,95,ground,flying,4,0
"['Oblivious', 'Snow Cloak', 'Thick Fat']","21,5",130,5120,530,50,Twin Tusk Pokémon,80,110,Mamoswine,50,473,70,60,80,ice,ground,4,0
"['Adaptability', 'Download', 'Analytic']",18,80,5120,535,30,Virtual Pokémon,70,85,Porygon-Z,,474,135,75,90,normal,,4,0
"['Steadfast', 'Justified']",20,165,5120,618,45,Blade Pokémon,95,68,Gallade,100,475,65,115,110,psychic,fighting,4,0
"['Sturdy', 'Magnet Pull', 'Sand Force']","19,5",55,5120,525,60,Compass Pokémon,145,60,Probopass,50,476,75,150,40,rock,steel,4,0
