abilities,résistance,attack,base_egg_steps,base_total,capture_rate,classfication,defense,hp,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
"['Pressure', 'Frisk']",17,100,6400,525,45,Gripper Pokémon,135,45,Dusknoir,50,477,65,135,45,ghost,,4,0
"['Snow Cloak', 'Cursed Body']","19,5",80,5120,480,75,Snow Land Pokémon,70,70,Froslass,0,478,80,70,110,ice,ghost,4,0
['Levitate'],"16,5",65,5120,520,45,Plasma Pokémon,107,50,Rotom,,479,105,107,86,electric,ghost,4,0
['Levitate'],20,75,20480,580,3,Knowledge Pokémon,130,75,Uxie,,480,75,130,95,psychic,,4,1
['Levitate'],20,105,20480,580,3,Emotion Pokémon,105,80,Mesprit,,481,105,105,80,psychic,,4,1
['Levitate'],20,125,20480,580,3,Willpower Pokémon,70,75,Azelf,,482,125,70,115,psychic,,4,1
"['Pressure', 'Telepathy']","14,25",120,30720,680,3,Temporal Pokémon,120,100,Dialga,,483,150,100,90,steel,dragon,4,1
"['Pressure', 'Telepathy']",18,120,30720,680,3,Spatial Pokémon,100,90,Palkia,,484,150,120,100,water,dragon,4,1
"['Flash Fire', 'Flame Body']","16,25",90,2560,600,3,Lava Dome Pokémon,106,91,Heatran,50,485,130,106,77,fire,steel,4,1
['Slow Start'],18,160,30720,670,3,Colossal Pokémon,110,110,Regigigas,,486,80,110,100,normal,,4,1
"['Pressure', 'Telepathy', 'Levitate']",18,120,30720,680,3,Renegade Pokémon,100,150,Giratina,,487,120,100,90,ghost,dragon,4,1
['Levitate'],20,70,30720,600,3,Lunar Pokémon,120,120,Cresselia,0,488,75,130,85,psychic,,4,1
['Hydration'],18,80,10240,480,30,Sea Drifter Pokémon,80,80,Phione,,489,80,80,80,water,,4,0
['Hydration'],18,100,2560,600,3,Seafaring Pokémon,100,100,Manaphy,,490,100,100,100,water,,4,1
['Bad Dreams'],19,90,30720,600,3,Pitch-Black Pokémon,90,70,Darkrai,,491,135,90,125,dark,,4,1
"['Natural Cure', 'Serene Grace']",21,103,30720,600,45,Gratitude Pokémon,75,100,Shaymin,,492,120,75,127,grass,grass,4,1
['Multitype'],18,120,30720,720,3,Alpha Pokémon,120,120,Arceus,,493,120,120,120,normal,,4,1
['Victory Star'],"19,5",100,30720,600,3,Victory Pokémon,100,100,Victini,,494,100,100,100,psychic,fire,5,1
"['Overgrow', 'Contrary']",21,45,5120,308,45,Grass Snake Pokémon,55,45,Snivy,"88,1",495,45,55,63,grass,,5,0
"['Overgrow', 'Contrary']",21,60,5120,413,45,Grass Snake Pokémon,75,60,Servine,"88,1",496,60,75,83,grass,,5,0
"['Overgrow', 'Contrary']",21,75,5120,528,45,Regal Pokémon,95,75,Serperior,"88,1",497,75,95,113,grass,,5,0
"['Blaze', 'Thick Fat']",18,63,5120,308,45,Fire Pig Pokémon,45,65,Tepig,"88,1",498,45,45,45,fire,,5,0
"['Blaze', 'Thick Fat']","18,75",93,5120,418,45,Fire Pig Pokémon,55,90,Pignite,"88,1",499,70,55,55,fire,fighting,5,0
"['Blaze', 'Reckless']","18,75",123,5120,528,45,Mega Fire Pig Pokémon,65,110,Emboar,"88,1",500,100,65,65,fire,fighting,5,0
"['Torrent', 'Shell Armor']",18,55,5120,308,45,Sea Otter Pokémon,45,55,Oshawott,"88,1",501,63,45,45,water,,5,0
"['Torrent', 'Shell Armor']",18,75,5120,413,45,Discipline Pokémon,60,75,Dewott,"88,1",502,83,60,60,water,,5,0
"['Torrent', 'Shell Armor']",18,100,5120,528,45,Formidable Pokémon,85,95,Samurott,"88,1",503,108,70,70,water,,5,0
"['Run Away', 'Keen Eye', 'Analytic']",18,55,3840,255,255,Scout Pokémon,39,45,Patrat,50,504,35,39,42,normal,,5,0
"['Illuminate', 'Keen Eye', 'Analytic']",18,85,5120,420,255,Lookout Pokémon,69,60,Watchog,50,505,60,69,77,normal,,5,0
"['Vital Spirit', 'Pickup', 'Run Away']",18,60,3840,275,255,Puppy Pokémon,45,45,Lillipup,50,506,25,45,55,normal,,5,0
"['Intimidate', 'Sand Rush', 'Scrappy']",18,80,3840,370,120,Loyal Dog Pokémon,65,65,Herdier,50,507,35,65,60,normal,,5,0
"['Intimidate', 'Sand Rush', 'Scrappy']",18,110,3840,500,45,Big-Hearted Pokémon,90,85,Stoutland,50,508,45,90,80,normal,,5,0
"['Limber', 'Unburden', 'Prankster']",19,50,5120,281,255,Devious Pokémon,37,41,Purrloin,50,509,50,37,66,dark,,5,0
"['Limber', 'Unburden', 'Prankster']",19,88,5120,446,90,Cruel Pokémon,50,64,Liepard,50,510,88,50,106,dark,,5,0
"['Gluttony', 'Overgrow']",21,53,5120,316,190,Grass Monkey Pokémon,48,50,Pansage,"88,1",511,53,48,64,grass,,5,0
"['Gluttony', 'Overgrow']",21,98,5120,498,75,Thorn Monkey Pokémon,63,75,Simisage,"88,1",512,98,63,101,grass,,5,0
"['Gluttony', 'Blaze']",18,53,5120,316,190,High Temp Pokémon,48,50,Pansear,"88,1",513,53,48,64,fire,,5,0
"['Gluttony', 'Blaze']",18,98,5120,498,75,Ember Pokémon,63,75,Simisear,"88,1",514,98,63,101,fire,,5,0
"['Gluttony', 'Torrent']",18,53,5120,316,190,Spray Pokémon,48,50,Panpour,"88,1",515,53,48,64,water,,5,0
"['Gluttony', 'Torrent']",18,98,5120,498,75,Geyser Pokémon,63,75,Simipour,"88,1",516,98,63,101,water,,5,0
"['Forewarn', 'Synchronize', 'Telepathy']",20,25,2560,292,190,Dream Eater Pokémon,45,76,Munna,50,517,67,55,24,psychic,,5,0
"['Forewarn', 'Synchronize', 'Telepathy']",20,55,2560,487,75,Drowsing Pokémon,85,116,Musharna,50,518,107,95,29,psychic,,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",18,55,3840,264,255,Tiny Pigeon Pokémon,50,50,Pidove,50,519,36,30,43,normal,flying,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",18,77,3840,358,120,Wild Pigeon Pokémon,62,62,Tranquill,50,520,50,42,65,normal,flying,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",18,115,3840,488,45,Proud Pokémon,80,80,Unfezant,50,521,65,55,93,normal,flying,5,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']","17,5",60,5120,295,190,Electrified Pokémon,32,45,Blitzle,50,522,50,32,76,electric,,5,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']","17,5",100,5120,497,75,Thunderbolt Pokémon,63,75,Zebstrika,50,523,80,63,116,electric,,5,0
"['Sturdy', 'Weak Armor', 'Sand Force']",21,75,3840,280,255,Mantle Pokémon,85,55,Roggenrola,50,524,25,25,15,rock,,5,0
"['Sturdy', 'Weak Armor', 'Sand Force']",21,105,3840,390,120,Ore Pokémon,105,70,Boldore,50,525,50,40,20,rock,,5,0
"['Sturdy', 'Sand Stream', 'Sand Force']",21,135,3840,515,45,Compressed Pokémon,130,85,Gigalith,50,526,60,80,25,rock,,5,0
"['Unaware', 'Klutz', 'Simple']","20,25",45,3840,323,190,Bat Pokémon,43,65,Woobat,50,527,55,43,72,psychic,flying,5,0
"['Unaware', 'Klutz', 'Simple']","20,25",57,3840,425,45,Courting Pokémon,55,67,Swoobat,50,528,77,55,114,psychic,flying,5,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",19,85,5120,328,120,Mole Pokémon,40,60,Drilbur,50,529,30,45,68,ground,,5,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']","15,75",135,5120,508,60,Subterrene Pokémon,60,110,Excadrill,50,530,50,65,88,ground,steel,5,0
"['Healer', 'Regenerator', 'Klutz']",18,60,5120,545,255,Hearing Pokémon,126,103,Audino,50,531,80,126,50,normal,,5,0
"['Guts', 'Sheer Force', 'Iron Fist']","19,5",80,5120,305,180,Muscular Pokémon,55,75,Timburr,"75,4",532,25,35,35,fighting,,5,0
"['Guts', 'Sheer Force', 'Iron Fist']","19,5",105,5120,405,90,Muscular Pokémon,85,85,Gurdurr,"75,4",533,40,50,40,fighting,,5,0
"['Guts', 'Sheer Force', 'Iron Fist']","19,5",140,5120,505,45,Muscular Pokémon,95,105,Conkeldurr,"75,4",534,55,65,45,fighting,,5,0
"['Swift Swim', 'Hydration', 'Water Absorb']",18,50,5120,294,255,Tadpole Pokémon,40,50,Tympole,50,535,50,40,64,water,,5,0
"['Swift Swim', 'Hydration', 'Water Absorb']",18,65,5120,384,120,Vibration Pokémon,55,75,Palpitoad,50,536,65,55,69,water,ground,5,0
"['Swift Swim', 'Poison Touch', 'Water Absorb']",18,95,5120,509,45,Vibration Pokémon,75,105,Seismitoad,50,537,85,75,74,water,ground,5,0
"['Guts', 'Inner Focus', 'Mold Breaker']","19,5",100,5120,465,45,Judo Pokémon,85,120,Throh,100,538,30,85,45,fighting,,5,0
"['Sturdy', 'Inner Focus', 'Mold Breaker']","19,5",125,5120,465,45,Karate Pokémon,75,75,Sawk,100,539,30,75,85,fighting,,5,0
"['Swarm', 'Chlorophyll', 'Overcoat']",25,53,3840,310,255,Sewing Pokémon,70,45,Sewaddle,50,540,40,60,42,bug,grass,5,0
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",25,63,3840,380,120,Leaf-Wrapped Pokémon,90,55,Swadloon,50,541,50,80,42,bug,grass,5,0
"['Swarm', 'Chlorophyll', 'Overcoat']",25,103,3840,500,45,Nurturing Pokémon,80,75,Leavanny,50,542,70,80,92,bug,grass,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",19,45,3840,260,255,Centipede Pokémon,59,30,Venipede,50,543,30,39,57,bug,poison,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",19,55,3840,360,120,Curlipede Pokémon,99,40,Whirlipede,50,544,40,79,47,bug,poison,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",19,100,5120,485,45,Megapede Pokémon,89,60,Scolipede,50,545,55,69,112,bug,poison,5,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",21,27,5120,280,190,Cotton Puff Pokémon,60,40,Cottonee,50,546,37,50,66,grass,fairy,5,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",21,67,5120,480,75,Windveiled Pokémon,85,60,Whimsicott,50,547,77,75,116,grass,fairy,5,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",21,35,5120,280,190,Bulb Pokémon,50,45,Petilil,0,548,70,50,30,grass,,5,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",21,60,5120,480,75,Flowering Pokémon,75,70,Lilligant,0,549,110,75,90,grass,,5,0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",18,92,10240,460,25,Hostile Pokémon,65,70,Basculin,50,550,80,55,98,water,,5,0
"['Intimidate', 'Moxie', 'Anger Point']",20,72,5120,292,180,Desert Croc Pokémon,35,50,Sandile,50,551,35,35,65,ground,dark,5,0
"['Intimidate', 'Moxie', 'Anger Point']",20,82,5120,351,90,Desert Croc Pokémon,45,60,Krokorok,50,552,45,45,74,ground,dark,5,0
"['Intimidate', 'Moxie', 'Anger Point']",20,117,5120,519,45,Intimidation Pokémon,80,95,Krookodile,50,553,65,70,92,ground,dark,5,0
"['Hustle', 'Inner Focus']",18,90,5120,315,120,Zen Charm Pokémon,45,70,Darumaka,50,554,15,45,50,fire,,5,0
"['Sheer Force', 'Zen Mode']",18,30,5120,540,60,Blazing Pokémon,105,105,Darmanitan,50,555,140,105,55,fire,fire,5,0
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",21,86,5120,461,255,Cactus Pokémon,67,75,Maractus,50,556,106,67,60,grass,,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",20,65,5120,325,190,Rock Inn Pokémon,85,50,Dwebble,50,557,35,35,55,bug,rock,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",20,105,5120,485,75,Stone Home Pokémon,125,70,Crustle,50,558,65,75,45,bug,rock,5,0
"['Shed Skin', 'Moxie', 'Intimidate']","20,25",75,3840,348,180,Shedding Pokémon,70,50,Scraggy,50,559,35,70,48,dark,fighting,5,0
"['Shed Skin', 'Moxie', 'Intimidate']","20,25",90,3840,488,90,Hoodlum Pokémon,115,65,Scrafty,50,560,45,115,58,dark,fighting,5,0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']","20,25",58,5120,490,45,Avianoid Pokémon,80,72,Sigilyph,50,561,103,80,97,psychic,flying,5,0
['Mummy'],17,30,6400,303,190,Spirit Pokémon,85,38,Yamask,50,562,55,65,30,ghost,,5,0
['Mummy'],17,50,6400,483,90,Coffin Pokémon,145,58,Cofagrigus,50,563,95,105,30,ghost,,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']","21,25",78,7680,355,45,Prototurtle Pokémon,103,54,Tirtouga,"88,1",564,53,45,22,water,rock,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']","21,25",108,7680,495,45,Prototurtle Pokémon,133,74,Carracosta,"88,1",565,83,65,32,water,rock,5,0
['Defeatist'],"19,5",112,7680,401,45,First Bird Pokémon,45,55,Archen,"88,1",566,74,45,70,rock,flying,5,0
['Defeatist'],"19,5",140,7680,567,45,First Bird Pokémon,65,75,Archeops,"88,1",567,112,65,110,rock,flying,5,0
"['Stench', 'Sticky Hold', 'Aftermath']","17,5",50,5120,329,190,Trash Bag Pokémon,62,50,Trubbish,50,568,40,62,65,poison,,5,0
"['Stench', 'Weak Armor', 'Aftermath']","17,5",95,5120,474,60,Trash Heap Pokémon,82,80,Garbodor,50,569,60,82,75,poison,,5,0
['Illusion'],19,65,6400,330,75,Tricky Fox Pokémon,40,40,Zorua,"88,1",570,80,40,65,dark,,5,0
['Illusion'],19,105,5120,510,45,Illusion Fox Pokémon,60,60,Zoroark,"88,1",571,120,60,105,dark,,5,0
"['Cute Charm', 'Technician', 'Skill Link']",18,50,3840,300,255,Chinchilla Pokémon,40,55,Minccino,"24,6",572,40,40,75,normal,,5,0
"['Cute Charm', 'Technician', 'Skill Link']",18,95,3840,470,60,Scarf Pokémon,60,75,Cinccino,"24,6",573,65,60,115,normal,,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",20,30,5120,290,200,Fixation Pokémon,50,45,Gothita,"24,6",574,55,65,45,psychic,,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",20,45,5120,390,100,Manipulate Pokémon,70,60,Gothorita,"24,6",575,75,85,55,psychic,,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",20,55,5120,490,50,Astral Body Pokémon,95,70,Gothitelle,"24,6",576,95,110,65,psychic,,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",20,30,5120,290,200,Cell Pokémon,40,45,Solosis,50,577,105,50,20,psychic,,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",20,40,5120,370,100,Mitosis Pokémon,50,65,Duosion,50,578,125,60,30,psychic,,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",20,65,5120,490,50,Multiplying Pokémon,75,110,Reuniclus,50,579,125,85,30,psychic,,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']","18,5",44,5120,305,190,Water Bird Pokémon,50,62,Ducklett,50,580,44,50,55,water,flying,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']","18,5",87,5120,473,45,White Bird Pokémon,63,75,Swanna,50,581,87,63,98,water,flying,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']","21,5",50,5120,305,255,Fresh Snow Pokémon,50,36,Vanillite,50,582,65,60,44,ice,,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']","21,5",65,5120,395,120,Icy Snow Pokémon,65,51,Vanillish,50,583,80,75,59,ice,,5,0
"['Ice Body', 'Snow Warning', 'Weak Armor']","21,5",95,5120,535,45,Snowstorm Pokémon,85,71,Vanilluxe,50,584,110,95,79,ice,,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",21,60,5120,335,190,Season Pokémon,50,60,Deerling,50,585,40,50,75,normal,grass,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",21,100,5120,475,75,Season Pokémon,70,80,Sawsbuck,50,586,60,70,95,normal,grass,5,0
"['Static', 'Motor Drive']","16,5",75,5120,428,200,Sky Squirrel Pokémon,60,55,Emolga,50,587,75,60,103,electric,flying,5,0
"['Swarm', 'Shed Skin', 'No Guard']","19,5",75,3840,315,200,Clamping Pokémon,45,50,Karrablast,50,588,40,45,60,bug,,5,0
"['Swarm', 'Shell Armor', 'Overcoat']","15,75",135,3840,495,75,Cavalry Pokémon,105,70,Escavalier,50,589,60,105,20,bug,steel,5,0
"['Effect Spore', 'Regenerator']","19,25",55,5120,294,190,Mushroom Pokémon,45,69,Foongus,50,590,55,55,15,grass,poison,5,0
"['Effect Spore', 'Regenerator']","19,25",85,5120,464,75,Mushroom Pokémon,70,114,Amoonguss,50,591,85,80,30,grass,poison,5,0
"['Water Absorb', 'Cursed Body', 'Damp']",17,40,5120,335,190,Floating Pokémon,50,55,Frillish,50,592,65,85,40,water,ghost,5,0
"['Water Absorb', 'Cursed Body', 'Damp']",17,60,5120,480,60,Floating Pokémon,70,100,Jellicent,50,593,85,105,60,water,ghost,5,0
"['Healer', 'Hydration', 'Regenerator']",18,75,10240,470,75,Caring Pokémon,80,165,Alomomola,50,594,40,45,65,water,,5,0
"['Compoundeyes', 'Unnerve', 'Swarm']",18,47,5120,319,190,Attaching Pokémon,50,50,Joltik,50,595,57,50,65,bug,electric,5,0
"['Compoundeyes', 'Unnerve', 'Swarm']",18,77,5120,472,75,EleSpider Pokémon,60,70,Galvantula,50,596,97,60,108,bug,electric,5,0
['Iron Barbs'],"16,25",50,5120,305,255,Thorn Seed Pokémon,91,44,Ferroseed,50,597,24,86,10,grass,steel,5,0
"['Iron Barbs', 'Anticipation']","16,25",94,5120,489,90,Thorn Pod Pokémon,131,74,Ferrothorn,50,598,54,116,20,grass,steel,5,0
"['Plus', 'Minus', 'Clear Body']",15,55,5120,300,130,Gear Pokémon,70,40,Klink,,599,45,60,30,steel,,5,0
"['Plus', 'Minus', 'Clear Body']",15,80,5120,440,60,Gear Pokémon,95,60,Klang,,600,70,85,50,steel,,5,0
"['Plus', 'Minus', 'Clear Body']",15,100,5120,520,30,Gear Pokémon,115,60,Klinklang,,601,70,85,90,steel,,5,0
['Levitate'],"17,5",55,5120,275,190,EleFish Pokémon,40,35,Tynamo,50,602,45,40,60,electric,,5,0
['Levitate'],"17,5",85,5120,405,60,EleFish Pokémon,70,65,Eelektrik,50,603,75,70,40,electric,,5,0
['Levitate'],"17,5",115,5120,515,30,EleFish Pokémon,80,85,Eelektross,50,604,105,80,50,electric,,5,0
"['Telepathy', 'Synchronize', 'Analytic']",20,55,5120,335,255,Cerebral Pokémon,55,55,Elgyem,50,605,85,55,30,psychic,,5,0
"['Telepathy', 'Synchronize', 'Analytic']",20,75,5120,485,90,Cerebral Pokémon,75,75,Beheeyem,50,606,125,95,40,psychic,,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']","17,25",30,5120,275,190,Candle Pokémon,55,50,Litwick,50,607,65,55,20,ghost,fire,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']","17,25",40,5120,370,90,Lamp Pokémon,60,60,Lampent,50,608,95,60,55,ghost,fire,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']","17,25",55,5120,520,45,Luring Pokémon,90,60,Chandelure,50,609,145,90,80,ghost,fire,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",19,87,10240,320,75,Tusk Pokémon,60,46,Axew,50,610,30,40,57,dragon,,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",19,117,10240,410,60,Axe Jaw Pokémon,70,66,Fraxure,50,611,40,50,67,dragon,,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",19,147,10240,540,45,Axe Jaw Pokémon,90,76,Haxorus,50,612,60,70,97,dragon,,5,0
"['Snow Cloak', 'Slush Rush', 'Rattled']","21,5",70,5120,305,120,Chill Pokémon,40,55,Cubchoo,50,613,60,40,40,ice,,5,0
"['Snow Cloak', 'Slush Rush', 'Swift Swim']","21,5",130,5120,505,60,Freezing Pokémon,80,95,Beartic,50,614,70,80,50,ice,,5,0
['Levitate'],"21,5",50,6400,515,25,Crystallizing Pokémon,50,80,Cryogonal,,615,95,135,105,ice,,5,0
"['Hydration', 'Shell Armor', 'Overcoat']","19,5",40,3840,305,200,Snail Pokémon,85,50,Shelmet,50,616,40,65,25,bug,,5,0
"['Hydration', 'Sticky Hold', 'Unburden']","19,5",70,3840,495,75,Shell Out Pokémon,40,80,Accelgor,50,617,100,60,145,bug,,5,0
"['Static', 'Limber', 'Sand Veil']",19,66,5120,471,75,Trap Pokémon,84,109,Stunfisk,50,618,81,99,32,ground,electric,5,0
"['Inner Focus', 'Regenerator', 'Reckless']","19,5",85,6400,350,180,Martial Arts Pokémon,50,45,Mienfoo,50,619,55,50,65,fighting,,5,0
"['Inner Focus', 'Regenerator', 'Reckless']","19,5",125,6400,510,45,Martial Arts Pokémon,60,65,Mienshao,50,620,95,60,105,fighting,,5,0
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",19,120,7680,485,45,Cave Pokémon,90,77,Druddigon,50,621,60,90,48,dragon,,5,0
"['Iron Fist', 'Klutz', 'No Guard']","18,25",74,6400,303,190,Automaton Pokémon,50,59,Golett,,622,35,50,35,ground,ghost,5,0
"['Iron Fist', 'Klutz', 'No Guard']","18,25",124,6400,483,90,Automaton Pokémon,80,89,Golurk,,623,55,80,55,ground,ghost,5,0
"['Defiant', 'Inner Focus', 'Pressure']","16,5",85,5120,340,120,Sharp Blade Pokémon,70,45,Pawniard,50,624,40,40,60,dark,steel,5,0
"['Defiant', 'Inner Focus', 'Pressure']","16,5",125,5120,490,45,Sword Blade Pokémon,100,65,Bisharp,50,625,60,70,70,dark,steel,5,0
"['Reckless', 'Sap Sipper', 'Soundproof']",18,110,5120,490,45,Bash Buffalo Pokémon,95,95,Bouffalant,50,626,40,95,55,normal,,5,0
"['Keen Eye', 'Sheer Force', 'Hustle']",18,83,5120,350,190,Eaglet Pokémon,50,70,Rufflet,100,627,37,50,60,normal,flying,5,0
"['Keen Eye', 'Sheer Force', 'Defiant']",18,123,5120,510,60,Valiant Pokémon,75,100,Braviary,100,628,57,75,80,normal,flying,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']","18,5",55,5120,370,190,Diapered Pokémon,75,70,Vullaby,0,629,45,65,60,dark,flying,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']","18,5",65,5120,510,60,Bone Vulture Pokémon,105,110,Mandibuzz,0,630,55,95,80,dark,flying,5,0
"['Gluttony', 'Flash Fire', 'White Smoke']",18,97,5120,484,90,Anteater Pokémon,66,85,Heatmor,50,631,105,66,65,fire,,5,0
"['Swarm', 'Hustle', 'Truant']","15,75",109,5120,484,90,Iron Ant Pokémon,112,58,Durant,50,632,48,48,109,bug,steel,5,0
['Hustle'],21,65,10240,300,45,Irate Pokémon,50,52,Deino,50,633,45,50,38,dark,dragon,5,0
['Hustle'],21,85,10240,420,45,Hostile Pokémon,70,72,Zweilous,50,634,65,70,58,dark,dragon,5,0
['Levitate'],21,105,10240,600,45,Brutal Pokémon,90,92,Hydreigon,50,635,125,90,98,dark,dragon,5,0
"['Flame Body', 'Swarm']","19,75",85,10240,360,45,Torch Pokémon,55,55,Larvesta,50,636,50,55,60,bug,fire,5,0
"['Flame Body', 'Swarm']","19,75",60,10240,550,15,Sun Pokémon,65,85,Volcarona,50,637,135,105,100,bug,fire,5,0
